Property_Price,Square_Footage,Number_of_Bedrooms,Number_of_Bathrooms,Age_of_Property,Distance_to_City_Center,Lot_Size,Garage_Spaces,Neighborhood_Score,School_District_Rating,Proximity_to_Public_Transport,Recent_Renovations,Property_Tax_Rate
361650.0,1608.0,4.0,,7.0,22.8,0.37,2,7,4,43.3,No,1.84
358361.0,1838.0,3.0,1.0,10.0,10.8,0.48,2,10,10,51.5,No,1.78
409210.0,2406.0,3.0,3.0,85.0,20.1,0.45,4,10,2,22.0,No,1.51
232394.0,1384.0,1.0,1.0,50.0,24.0,1.8,4,2,1,45.7,No,0.71
437034.0,2113.0,6.0,,87.0,27.9,1.34,0,9,9,18.4,No,0.92
481200.0,2653.0,4.0,4.0,40.0,7.4,0.39,0,1,2,18.6,No,0.57
311401.0,1196.0,5.0,4.0,16.0,12.3,0.94,0,10,8,7.3,No,1.9
398423.0,,3.0,2.0,75.0,5.0,1.27,4,6,9,27.0,No,1.49
402979.0,2129.0,1.0,3.0,45.0,29.8,0.26,4,9,4,44.1,No,1.62
455406.0,2390.0,,3.0,31.0,27.8,1.78,4,1,8,56.5,No,0.97
284746.0,,6.0,1.0,78.0,16.4,1.63,2,4,9,36.6,No,1.77
260286.0,1339.0,4.0,2.0,79.0,25.3,1.06,4,4,10,51.9,No,0.89
418619.0,2260.0,6.0,3.0,53.0,15.9,1.94,2,9,10,49.5,No,0.5
388670.0,2148.0,3.0,2.0,,18.9,0.89,0,5,5,11.2,No,1.06
411400.0,2125.0,5.0,4.0,91.0,3.1,1.97,0,5,7,29.7,No,1.36
470701.0,2173.0,5.0,3.0,19.0,22.8,1.37,0,6,10,7.9,No,1.22
345525.0,1659.0,5.0,3.0,32.0,4.3,1.31,1,1,4,41.2,No,1.79
399693.0,,3.0,2.0,73.0,24.9,0.42,1,1,1,57.0,No,0.66
430864.0,2146.0,3.0,3.0,,23.6,1.78,3,9,3,9.1,No,1.33
359461.0,1642.0,6.0,2.0,31.0,21.4,0.91,3,3,5,44.3,No,1.27
448062.0,2932.0,2.0,3.0,96.0,,0.41,3,4,3,38.3,No,0.92
446768.0,2236.0,6.0,1.0,1.0,9.4,0.12,1,1,7,35.4,No,1.73
308657.0,1404.0,4.0,2.0,96.0,8.3,1.16,1,9,9,24.0,No,1.63
426921.0,2328.0,1.0,3.0,32.0,11.1,1.1,3,8,6,22.0,No,1.6
340047.0,1512.0,5.0,4.0,76.0,3.1,1.47,3,2,10,3.7,No,1.81
437046.0,2393.0,2.0,3.0,29.0,28.1,1.79,4,8,1,13.9,Yes,1.58
461021.0,2579.0,1.0,4.0,32.0,16.8,0.25,3,7,7,1.9,Yes,0.85
269103.0,1589.0,2.0,4.0,76.0,9.5,1.49,4,6,3,35.3,Yes,1.56
497104.0,2481.0,6.0,1.0,25.0,12.2,0.46,2,1,5,7.2,No,0.96
441253.0,2206.0,3.0,2.0,21.0,13.7,1.73,1,7,10,52.5,Yes,0.86
436492.0,2411.0,5.0,3.0,65.0,18.2,1.66,3,10,4,31.9,Yes,0.61
540982.0,2948.0,,1.0,37.0,15.7,1.13,1,7,10,42.3,No,1.62
315255.0,1877.0,1.0,3.0,89.0,27.6,1.45,1,9,5,25.2,No,1.57
324313.0,1623.0,1.0,4.0,,15.2,0.7,1,1,5,34.1,No,0.85
291402.0,1555.0,1.0,2.0,14.0,29.8,1.0,2,2,6,56.6,No,1.62
97935.33333333333,32645.11111111111,1.0,3.0,97.0,81612.77777777778,1.66,0,9,10,5.9,Yes,1.88
362736.0,1961.0,,3.0,43.0,6.7,0.97,3,9,10,16.0,No,0.66
352911.0,2170.0,2.0,4.0,48.0,28.0,0.78,0,6,6,47.0,No,0.85
431774.0,2138.0,6.0,3.0,74.0,3.9,1.04,0,6,8,6.8,No,1.63
476957.0,2413.0,5.0,3.0,60.0,24.6,1.67,0,4,8,5.5,No,0.91
360518.0,2006.0,3.0,4.0,66.0,11.7,0.74,1,4,9,22.3,No,1.44
503294.0,2726.0,3.0,1.0,5.0,26.4,0.43,4,5,8,6.4,No,0.62
455429.0,1867.0,6.0,4.0,8.0,26.1,1.45,1,3,2,35.5,No,1.18
622881.0,3360.0,6.0,1.0,5.0,,1.67,1,1,10,14.4,Yes,1.61
430872.0,2312.0,3.0,2.0,,23.8,0.29,0,1,1,53.8,Yes,1.53
271906.0,1571.0,3.0,1.0,94.0,9.5,0.56,1,7,10,47.2,Yes,1.72
287160.0,1464.0,,1.0,31.0,2.9,0.37,0,1,2,42.3,Yes,1.82
421577.0,2241.0,4.0,,40.0,12.4,0.76,4,1,2,37.4,No,1.66
350837.0,1888.0,5.0,1.0,75.0,5.6,0.96,3,3,3,51.9,Yes,1.51
440895.0,2357.0,1.0,4.0,7.0,21.0,1.52,0,10,10,14.2,No,0.55
369146.0,2236.0,4.0,1.0,71.0,10.7,1.34,4,4,7,52.5,Yes,1.3
389472.0,1963.0,6.0,2.0,49.0,29.3,1.28,3,4,2,47.6,Yes,0.56
331776.0,1576.0,3.0,4.0,91.0,19.4,0.77,2,2,1,45.1,No,1.71
243566.0,1242.0,4.0,2.0,61.0,24.8,1.7,0,1,6,34.1,Yes,0.98
324697.0,1776.0,5.0,2.0,83.0,4.4,1.0,0,3,9,15.5,No,1.34
469744.0,2428.0,6.0,3.0,61.0,25.9,1.96,2,4,3,26.0,No,0.92
399733.0,2107.0,,3.0,6.0,,1.3,2,3,6,47.8,Yes,1.67
256119.0,1377.0,1.0,2.0,74.0,14.9,0.34,0,8,3,2.9,Yes,1.83
387445.0,2086.0,5.0,2.0,83.0,18.4,1.38,2,10,1,47.1,No,1.1
408117.0,2192.0,5.0,2.0,79.0,23.1,0.72,1,1,5,15.2,Yes,1.79
334042.0,1558.0,3.0,3.0,3.0,5.7,1.4,3,2,10,9.5,Yes,0.9
370324.0,2076.0,1.0,3.0,5.0,15.3,0.23,3,7,4,7.8,Yes,1.3
395962.0,2029.0,6.0,1.0,57.0,12.3,0.43,3,4,7,2.6,Yes,1.79
321231.0,1428.0,4.0,1.0,21.0,4.8,1.73,1,8,6,31.9,No,0.99
454241.0,2178.0,6.0,2.0,25.0,11.3,0.53,2,3,10,13.9,No,1.93
413615.0,2280.0,2.0,4.0,,,1.69,4,6,7,59.4,No,0.68
473928.0,2541.0,2.0,4.0,40.0,1.3,0.63,2,9,5,34.9,Yes,0.53
460644.0,2526.0,5.0,3.0,59.0,4.5,1.32,0,1,4,9.1,Yes,1.86
322213.0,1311.0,,3.0,13.0,28.9,1.42,3,1,7,41.6,No,0.6
295835.0,1531.0,2.0,3.0,74.0,16.7,1.07,2,8,7,54.0,No,1.99
392175.0,2257.0,1.0,2.0,81.0,,0.68,4,3,6,45.0,No,1.93
478663.0,2256.0,6.0,4.0,11.0,13.3,0.5,0,5,8,5.5,No,0.71
416288.0,2257.0,6.0,1.0,86.0,9.7,0.16,1,1,4,53.9,No,1.31
732236.0,3926.0,5.0,2.0,11.0,,0.68,1,5,10,47.8,No,0.78
457505.0,2285.0,4.0,1.0,12.0,13.5,1.34,4,6,5,10.3,No,1.14
488687.0,2567.0,5.0,1.0,24.0,3.6,1.88,0,8,4,4.1,No,0.59
453676.0,2477.0,4.0,2.0,44.0,19.4,1.76,3,3,1,33.9,No,0.84
418226.0,2325.0,5.0,1.0,18.0,6.9,1.56,2,3,8,10.2,Yes,1.04
390031.0,1842.0,5.0,4.0,54.0,18.8,1.6,0,10,1,50.2,No,1.16
414887.0,2379.0,5.0,,99.0,19.7,1.36,1,9,5,22.1,No,1.97
358029.0,1613.0,4.0,4.0,44.0,5.0,0.59,4,4,6,54.9,No,1.71
423346.0,1881.0,4.0,4.0,7.0,2.3,1.82,4,4,6,34.4,No,1.61
375508.0,1757.0,5.0,4.0,92.0,23.5,1.37,2,7,5,11.8,No,1.31
383919.0,2040.0,2.0,3.0,52.0,14.1,1.16,4,2,3,9.2,Yes,1.76
519182.0,3157.0,3.0,1.0,54.0,2.2,0.31,4,8,5,35.0,No,1.01
197453.0,1066.0,3.0,2.0,31.0,29.8,0.95,0,6,8,46.0,No,1.56
411516.0,2343.0,3.0,2.0,50.0,2.2,0.97,3,3,2,47.1,No,1.99
283919.0,1193.0,4.0,1.0,43.0,21.0,1.74,2,9,6,17.3,No,0.97
374669.0,1764.0,4.0,3.0,81.0,29.5,1.14,0,5,9,13.1,No,1.51
440821.0,2544.0,2.0,3.0,69.0,7.6,0.82,3,8,8,2.0,No,1.77
384140.0,2032.0,3.0,4.0,17.0,4.7,1.96,0,7,8,41.1,No,1.87
258361.0,1461.0,3.0,1.0,82.0,4.1,0.31,0,8,8,5.5,No,1.58
370676.0,1642.0,5.0,1.0,21.0,9.4,0.9,4,7,7,25.8,No,0.93
432329.0,,4.0,2.0,36.0,3.5,0.18,3,3,8,36.5,No,0.99
299202.0,1634.0,3.0,1.0,95.0,20.9,1.51,2,2,6,56.3,Yes,0.53
431611.0,2108.0,6.0,3.0,55.0,2.3,1.84,2,7,2,19.4,No,1.64
369400.0,2022.0,2.0,1.0,58.0,15.5,0.63,3,3,2,15.7,Yes,0.56
412480.0,1674.0,6.0,2.0,2.0,29.9,1.73,4,3,8,39.6,No,1.8
602045.0,3071.0,6.0,4.0,27.0,24.5,0.66,1,2,1,37.5,No,0.68
482541.6,2779.2,2.0,2.0,73.0,22.32,1.83,0,4,6,20.6,No,0.76
299717.0,987.0,6.0,,34.0,9.5,1.53,4,8,6,55.8,No,1.21
405161.0,2093.0,3.0,4.0,60.0,18.9,1.63,3,1,4,50.8,Yes,1.61
297291.0,1669.0,4.0,2.0,92.0,,0.13,0,1,10,14.2,Yes,0.71
440529.0,2426.0,2.0,,53.0,13.1,1.93,2,5,3,15.1,No,1.16
331519.0,1603.0,5.0,1.0,62.0,4.4,1.48,1,5,3,31.2,No,1.22
364801.0,,6.0,1.0,78.0,26.7,0.68,2,1,1,46.6,No,0.82
384688.0,,2.0,4.0,96.0,13.8,1.68,3,6,3,3.6,Yes,0.67
428594.0,2432.0,1.0,1.0,6.0,6.2,0.63,0,1,4,41.9,Yes,1.75
233452.0,1399.0,1.0,1.0,75.0,11.3,1.76,3,5,5,39.2,Yes,1.25
354944.0,1832.0,,2.0,48.0,12.7,0.31,0,9,3,14.7,Yes,0.52
305964.0,1762.0,3.0,3.0,93.0,24.9,1.44,4,5,6,41.2,No,1.7
316253.0,1673.0,4.0,,,22.1,1.13,1,6,5,56.5,No,1.97
538884.0,2882.0,4.0,3.0,30.0,23.2,0.28,4,8,3,3.8,No,1.41
412544.0,2202.0,,1.0,57.0,0.8,0.56,4,1,6,19.9,No,1.26
275542.0,1369.0,4.0,1.0,60.0,12.8,0.12,3,2,6,26.9,Yes,1.82
488706.0,2458.0,5.0,4.0,23.0,14.7,0.99,1,9,8,54.1,No,1.93
616270.0,3061.0,5.0,4.0,19.0,1.1,0.67,0,3,2,57.8,Yes,1.63
467108.0,2516.0,2.0,4.0,36.0,8.2,1.24,0,6,1,27.2,Yes,1.17
295195.0,1240.0,1.0,3.0,3.0,22.9,0.66,2,5,4,45.3,No,1.39
309221.0,1757.0,4.0,2.0,91.0,4.5,0.67,0,2,7,32.4,Yes,1.55
477973.0,2633.0,2.0,1.0,19.0,16.3,1.51,3,7,10,32.7,Yes,0.79
275345.0,1646.0,1.0,1.0,59.0,6.8,0.19,4,4,3,17.4,No,1.17
434346.0,2221.0,6.0,1.0,23.0,0.9,1.82,4,1,3,13.8,No,1.74
433791.0,2387.0,3.0,3.0,49.0,7.6,1.72,4,4,5,18.0,No,1.48
329048.0,1536.0,5.0,,,29.3,1.37,1,6,5,33.8,Yes,1.12
388287.0,1970.0,6.0,2.0,50.0,24.1,1.23,0,7,10,2.7,Yes,1.5
181085.0,800.0,1.0,3.0,95.0,28.8,1.8,3,7,3,54.5,No,0.68
351478.0,1487.0,6.0,4.0,35.0,14.9,0.45,1,7,9,10.2,Yes,1.1
346211.0,1873.0,3.0,3.0,97.0,3.7,0.25,2,3,4,14.0,No,1.69
226416.0,1376.0,1.0,2.0,99.0,16.7,0.56,3,6,3,31.6,Yes,0.83
552258.0,2816.0,6.0,,65.0,13.9,1.61,3,8,2,42.9,No,0.78
285621.0,1284.0,5.0,3.0,78.0,25.4,0.17,3,4,10,6.6,Yes,1.93
365491.0,1779.0,5.0,2.0,33.0,3.4,1.21,4,8,9,19.7,No,0.81
341584.0,2065.0,2.0,1.0,35.0,14.9,1.99,3,2,4,58.2,No,0.89
540845.0,2720.0,6.0,2.0,5.0,4.9,1.73,0,10,3,16.5,No,1.95
286793.0,1282.0,4.0,1.0,38.0,10.1,1.09,3,9,7,19.5,Yes,1.6
482613.0,2581.0,6.0,3.0,,22.3,0.22,4,9,8,50.4,No,1.55
361442.0,,1.0,,57.0,14.5,1.68,3,8,2,4.0,No,1.78
327273.0,1509.0,1.0,4.0,11.0,11.6,1.24,2,10,7,28.4,No,0.67
439811.0,2231.0,6.0,3.0,2.0,12.1,0.32,2,10,5,23.4,No,1.56
408552.0,2099.0,3.0,4.0,17.0,14.1,0.28,4,1,5,19.7,Yes,1.26
376148.0,1699.0,5.0,4.0,39.0,23.7,1.83,0,2,3,17.9,Yes,1.74
385840.0,2034.0,1.0,1.0,20.0,26.8,1.37,0,6,5,6.4,No,1.26
432025.0,1807.0,5.0,3.0,14.0,28.7,1.68,1,10,2,19.6,Yes,1.43
376833.0,,1.0,2.0,96.0,23.7,1.77,4,5,4,3.5,No,1.22
385565.0,2331.0,2.0,1.0,98.0,9.8,1.19,3,9,6,47.1,No,1.22
512605.0,2793.0,4.0,3.0,25.0,20.8,1.08,4,5,1,24.5,No,1.65
293432.0,1381.0,1.0,1.0,7.0,13.4,0.92,1,2,10,27.2,No,1.44
519928.0,3066.0,5.0,2.0,,8.0,0.7,4,10,4,53.7,No,1.45
178648.0,,2.0,2.0,93.0,25.3,0.93,4,4,6,39.8,Yes,1.18
329174.0,1924.0,1.0,3.0,86.0,1.6,1.57,1,9,9,1.5,Yes,1.3
411566.0,2294.0,3.0,2.0,41.0,27.1,1.24,0,1,2,56.6,No,1.62
408932.0,2140.0,4.0,1.0,43.0,14.1,1.8,3,1,7,15.0,Yes,1.74
312791.0,1688.0,1.0,2.0,13.0,19.3,0.94,1,7,6,7.3,Yes,1.54
327452.0,1895.0,2.0,1.0,77.0,20.0,1.25,2,3,2,46.3,No,1.89
382969.0,1753.0,3.0,,1.0,26.9,1.3,0,10,8,30.5,No,1.73
368332.0,1705.0,6.0,2.0,36.0,19.3,1.22,2,2,7,26.6,No,1.34
456214.0,2424.0,2.0,3.0,68.0,18.6,1.44,0,9,5,15.7,Yes,1.51
439741.0,2178.0,2.0,4.0,37.0,2.5,0.55,3,3,5,33.3,Yes,1.89
338630.0,,3.0,2.0,40.0,15.8,1.07,3,2,7,17.2,Yes,1.43
412786.0,2449.0,,1.0,61.0,4.9,0.3,4,8,9,54.2,No,1.74
403800.0,2153.0,3.0,1.0,59.0,22.3,0.83,2,10,9,13.7,No,1.53
428280.0,2406.0,1.0,2.0,13.0,15.6,1.03,0,6,9,53.2,No,1.33
408939.0,2314.0,3.0,3.0,88.0,20.6,1.34,3,6,6,34.0,No,0.86
